NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]
 [  1.65459189e-16   2.10855038e-16]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 277, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/mode.py", line 135, in apply
    reason='output_guard')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 300, in replace_validate
    self.replace_all_validate(fgraph, [(r, new_r)], reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 336, in replace_all_validate
    fgraph.revert(chk)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 203, in revert
    f()
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 149, in __call__
    reason=("Revert", self.reason))
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 536, in change_input
    self.__remove_clients__(r, [], True)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 316, in __remove_clients__
    used_or_output = [output for output in apply_node.outputs
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  2.82061461e-17   3.44247355e-17]
 [  2.82061461e-17   3.44247355e-17]
 [  2.82061461e-17   3.44247355e-17]
 ..., 
 [  2.82061461e-17   3.44247355e-17]
 [  2.82061461e-17   3.44247355e-17]
 [  2.82061461e-17   3.44247355e-17]]
paramcost: [[  3.07060057e-17   3.74757377e-17]
 [  3.07060057e-17   3.74757377e-17]
 [  3.07060057e-17   3.74757377e-17]
 ..., 
 [  3.07060057e-17   3.74757377e-17]
 [  3.07060057e-17   3.74757377e-17]
 [  3.07060057e-17   3.74757377e-17]]
paramcost: [[  3.16638489e-17   3.86447560e-17]
 [  3.16638489e-17   3.86447560e-17]
 [  3.16638489e-17   3.86447560e-17]
 ..., 
 [  3.16638489e-17   3.86447560e-17]
 [  3.16638489e-17   3.86447560e-17]
 [  3.16638489e-17   3.86447560e-17]]
paramcost: [[  5.39011623e-22   2.06732006e-21]
 [  5.39011623e-22   2.06732006e-21]
 [  5.39011623e-22   2.06732006e-21]
 ..., 
 [  5.39011623e-22   2.06732006e-21]
 [  5.39011623e-22   2.06732006e-21]
 [  5.39011623e-22   2.06732006e-21]]
paramcost: [[  3.24619347e-17   3.96187954e-17]
 [  3.24619347e-17   3.96187954e-17]
 [  3.24619347e-17   3.96187954e-17]
 ..., 
 [  3.24619347e-17   3.96187954e-17]
 [  3.24619347e-17   3.96187954e-17]
 [  3.24619347e-17   3.96187954e-17]]
paramcost: [[  3.01728436e-17   3.68477868e-17]
 [  3.01728436e-17   3.68477868e-17]
 [  3.01728436e-17   3.68477868e-17]
 ..., 
 [  3.01728436e-17   3.68477868e-17]
 [  3.01728436e-17   3.68477868e-17]
 [  3.01728436e-17   3.68477868e-17]]
paramcost: [[  3.65365335e-17   4.45917186e-17]
 [  3.65365335e-17   4.45917186e-17]
 [  3.65365335e-17   4.45917186e-17]
 ..., 
 [  3.65365335e-17   4.45917186e-17]
 [  3.65365335e-17   4.45917186e-17]
 [  3.65365335e-17   4.45917186e-17]]
paramcost: [[  4.46373861e-17   5.44785619e-17]
 [  4.46373861e-17   5.44785619e-17]
 [  4.46373861e-17   5.44785619e-17]
 ..., 
 [  4.46373861e-17   5.44785619e-17]
 [  4.46373861e-17   5.44785619e-17]
 [  4.46373861e-17   5.44785619e-17]]
paramcost: [[  4.59503008e-17   5.60809342e-17]
 [  4.59503008e-17   5.60809342e-17]
 [  4.59503008e-17   5.60809342e-17]
 ..., 
 [  4.59503008e-17   5.60809342e-17]
 [  4.59503008e-17   5.60809342e-17]
 [  4.59503008e-17   5.60809342e-17]]
paramcost: [[  2.02259909e-21   7.75321910e-21]
 [  2.02259909e-21   7.75321910e-21]
 [  2.02259909e-21   7.75321910e-21]
 ..., 
 [  2.02259909e-21   7.75321910e-21]
 [  2.02259909e-21   7.75321910e-21]
 [  2.02259909e-21   7.75321910e-21]]
paramcost: [[  4.99235200e-17   6.09301271e-17]
 [  4.99235200e-17   6.09301271e-17]
 [  4.99235200e-17   6.09301271e-17]
 ..., 
 [  4.99235200e-17   6.09301271e-17]
 [  4.99235200e-17   6.09301271e-17]
 [  4.99235200e-17   6.09301271e-17]]
paramcost: [[  5.21325949e-17   6.36262356e-17]
 [  5.21325949e-17   6.36262356e-17]
 [  5.21325949e-17   6.36262356e-17]
 ..., 
 [  5.21325949e-17   6.36262356e-17]
 [  5.21325949e-17   6.36262356e-17]
 [  5.21325949e-17   6.36262356e-17]]
paramcost: [[  4.65536078e-17   5.68746012e-17]
 [  4.65536078e-17   5.68746012e-17]
 [  4.65536078e-17   5.68746012e-17]
 ..., 
 [  4.65536078e-17   5.68746012e-17]
 [  4.65536078e-17   5.68746012e-17]
 [  4.65536078e-17   5.68746012e-17]]
paramcost: [[  8.97573981e-21   3.44607778e-20]
 [  8.97573981e-21   3.44607778e-20]
 [  8.97573981e-21   3.44607778e-20]
 ..., 
 [  8.97573981e-21   3.44607778e-20]
 [  8.97573981e-21   3.44607778e-20]
 [  8.97573981e-21   3.44607778e-20]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 277, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1879, in apply
    nb += self.process_node(fgraph, node)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1807, in process_node
    fgraph.replace_all_validate(repl_pairs, reason=lopt)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 309, in replace_all_validate
    fgraph.replace(r, new_r, reason=reason, verbose=False)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 589, in replace
    self.change_input(node, i, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 534, in change_input
    r, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 674, in execute_callbacks
    self.execute_callbacks_times[feature] += time.time() - tf0
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.56369353e-17   1.79995510e-17]
 [  1.56369353e-17   1.79995510e-17]
 [  1.56369353e-17   1.79995510e-17]
 ..., 
 [  1.56369353e-17   1.79995510e-17]
 [  1.56369353e-17   1.79995510e-17]
 [  1.56369353e-17   1.79995510e-17]]
paramcost: [[  1.51857255e-17   1.74836270e-17]
 [  1.51857255e-17   1.74836270e-17]
 [  1.51857255e-17   1.74836270e-17]
 ..., 
 [  1.51857255e-17   1.74836270e-17]
 [  1.51857255e-17   1.74836270e-17]
 [  1.51857255e-17   1.74836270e-17]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 ..., 
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[  1.57456084e-17   1.81246438e-17]
 [  1.57456084e-17   1.81246438e-17]
 [  1.57456084e-17   1.81246438e-17]
 ..., 
 [  1.57456084e-17   1.81246438e-17]
 [  1.57456084e-17   1.81246438e-17]
 [  1.57456084e-17   1.81246438e-17]]
paramcost: [[  1.61354304e-17   1.85733648e-17]
 [  1.61354304e-17   1.85733648e-17]
 [  1.61354304e-17   1.85733648e-17]
 ..., 
 [  1.61354304e-17   1.85733648e-17]
 [  1.61354304e-17   1.85733648e-17]
 [  1.61354304e-17   1.85733648e-17]]
paramcost: [[  1.64942939e-17   1.89864497e-17]
 [  1.64942939e-17   1.89864497e-17]
 [  1.64942939e-17   1.89864497e-17]
 ..., 
 [  1.64942939e-17   1.89864497e-17]
 [  1.64942939e-17   1.89864497e-17]
 [  1.64942939e-17   1.89864497e-17]]
paramcost: [[  1.60170710e-17   1.84409817e-17]
 [  1.60170710e-17   1.84409817e-17]
 [  1.60170710e-17   1.84409817e-17]
 ..., 
 [  1.60170710e-17   1.84409817e-17]
 [  1.60170710e-17   1.84409817e-17]
 [  1.60170710e-17   1.84409817e-17]]
paramcost: [[  1.68697903e-17   1.94186806e-17]
 [  1.68697903e-17   1.94186806e-17]
 [  1.68697903e-17   1.94186806e-17]
 ..., 
 [  1.68697903e-17   1.94186806e-17]
 [  1.68697903e-17   1.94186806e-17]
 [  1.68697903e-17   1.94186806e-17]]
paramcost: [[  1.78213192e-17   2.05139779e-17]
 [  1.78213192e-17   2.05139779e-17]
 [  1.78213192e-17   2.05139779e-17]
 ..., 
 [  1.78213192e-17   2.05139779e-17]
 [  1.78213192e-17   2.05139779e-17]
 [  1.78213192e-17   2.05139779e-17]]
paramcost: [[  1.84751940e-17   2.12666480e-17]
 [  1.84751940e-17   2.12666480e-17]
 [  1.84751940e-17   2.12666480e-17]
 ..., 
 [  1.84751940e-17   2.12666480e-17]
 [  1.84751940e-17   2.12666480e-17]
 [  1.84751940e-17   2.12666480e-17]]
paramcost: [[  1.79395564e-17   2.06549507e-17]
 [  1.79395564e-17   2.06549507e-17]
 [  1.79395564e-17   2.06549507e-17]
 ..., 
 [  1.79395564e-17   2.06549507e-17]
 [  1.79395564e-17   2.06549507e-17]
 [  1.79395564e-17   2.06549507e-17]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 288, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 2205, in apply
    changed |= apply_cleanup(iter_cleanup_sub_profs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 2119, in apply_cleanup
    sub_prof = copt.apply(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 817, in apply
    fgraph.replace_all_validate(pairs, 'MergeOptimizer')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 309, in replace_all_validate
    fgraph.replace(r, new_r, reason=reason, verbose=False)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 589, in replace
    self.change_input(node, i, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 534, in change_input
    r, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 673, in execute_callbacks
    fn(self, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 512, in on_change_input
    if not isinstance(node, string_types):
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.50835396e-16   8.47368175e-17]
 [  1.50835396e-16   8.47368175e-17]
 [  1.50835396e-16   8.47368175e-17]
 ..., 
 [  1.50835396e-16   8.47368175e-17]
 [  1.50835396e-16   8.47368175e-17]
 [  1.50835396e-16   8.47368175e-17]]
paramcost: [[  1.61840863e-16   9.09195054e-17]
 [  1.61840863e-16   9.09195054e-17]
 [  1.61840863e-16   9.09195054e-17]
 ..., 
 [  1.61840863e-16   9.09195054e-17]
 [  1.61840863e-16   9.09195054e-17]
 [  1.61840863e-16   9.09195054e-17]]
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
  File "adaptNN.py", line 325, in <module>
    main()
    main()
  File "adaptNN.py", line 52, in main
      File "adaptNN.py", line 103, in main
msg = sys.stdin.readline()
KeyboardInterrupt    
train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 288, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1879, in apply
    nb += self.process_node(fgraph, node)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1807, in process_node
    fgraph.replace_all_validate(repl_pairs, reason=lopt)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 309, in replace_all_validate
    fgraph.replace(r, new_r, reason=reason, verbose=False)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 589, in replace
    self.change_input(node, i, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 536, in change_input
    self.__remove_clients__(r, [], True)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 322, in __remove_clients__
    self.execute_callbacks('on_prune', apply_node, reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 673, in execute_callbacks
    fn(self, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/destroyhandler.py", line 824, in on_prune
    for i, input in enumerate(OrderedSet(app.inputs)):
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/misc/ordered_set.py", line 89, in __init__
    check_deterministic(iterable)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/misc/ordered_set.py", line 20, in check_deterministic
    types.GeneratorType, string_types)):
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.71755911e-17   2.20269109e-17]
 [  1.71755911e-17   2.20269109e-17]
 [  1.71755911e-17   2.20269109e-17]
 ..., 
 [  1.71755911e-17   2.20269109e-17]
 [  1.71755911e-17   2.20269109e-17]
 [  1.71755911e-17   2.20269109e-17]]
paramcost: [[  1.72767355e-17   2.21566239e-17]
 [  1.72767355e-17   2.21566239e-17]
 [  1.72767355e-17   2.21566239e-17]
 ..., 
 [  1.72767355e-17   2.21566239e-17]
 [  1.72767355e-17   2.21566239e-17]
 [  1.72767355e-17   2.21566239e-17]]
paramcost: [[  1.65800287e-17   2.12817545e-17]
 [  1.65800287e-17   2.12817545e-17]
 [  1.65800287e-17   2.12817545e-17]
 ..., 
 [  1.65800287e-17   2.12817545e-17]
 [  1.65800287e-17   2.12817545e-17]
 [  1.65800287e-17   2.12817545e-17]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 ..., 
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[  1.74842031e-17   2.24226916e-17]
 [  1.74842031e-17   2.24226916e-17]
 [  1.74842031e-17   2.24226916e-17]
 ..., 
 [  1.74842031e-17   2.24226916e-17]
 [  1.74842031e-17   2.24226916e-17]
 [  1.74842031e-17   2.24226916e-17]]
paramcost: [[  1.67920517e-17   2.15541392e-17]
 [  1.67920517e-17   2.15541392e-17]
 [  1.67920517e-17   2.15541392e-17]
 ..., 
 [  1.67920517e-17   2.15541392e-17]
 [  1.67920517e-17   2.15541392e-17]
 [  1.67920517e-17   2.15541392e-17]]
paramcost: [[  1.80551235e-17   2.31548708e-17]
 [  1.80551235e-17   2.31548708e-17]
 [  1.80551235e-17   2.31548708e-17]
 ..., 
 [  1.80551235e-17   2.31548708e-17]
 [  1.80551235e-17   2.31548708e-17]
 [  1.80551235e-17   2.31548708e-17]]
paramcost: [[  1.85018703e-17   2.37278031e-17]
 [  1.85018703e-17   2.37278031e-17]
 [  1.85018703e-17   2.37278031e-17]
 ..., 
 [  1.85018703e-17   2.37278031e-17]
 [  1.85018703e-17   2.37278031e-17]
 [  1.85018703e-17   2.37278031e-17]]
paramcost: [[  1.09093960e-26   3.24361629e-26]
 [  1.09093960e-26   3.24361629e-26]
 [  1.09093960e-26   3.24361629e-26]
 ..., 
 [  1.09093960e-26   3.24361629e-26]
 [  1.09093960e-26   3.24361629e-26]
 [  1.09093960e-26   3.24361629e-26]]
paramcost: [[  1.85460627e-17   2.37844779e-17]
 [  1.85460627e-17   2.37844779e-17]
 [  1.85460627e-17   2.37844779e-17]
 ..., 
 [  1.85460627e-17   2.37844779e-17]
 [  1.85460627e-17   2.37844779e-17]
 [  1.85460627e-17   2.37844779e-17]]
paramcost: [[  1.86389270e-17   2.39035722e-17]
 [  1.86389270e-17   2.39035722e-17]
 [  1.86389270e-17   2.39035722e-17]
 ..., 
 [  1.86389270e-17   2.39035722e-17]
 [  1.86389270e-17   2.39035722e-17]
 [  1.86389270e-17   2.39035722e-17]]
paramcost: [[  1.86584263e-17   2.39285791e-17]
 [  1.86584263e-17   2.39285791e-17]
 [  1.86584263e-17   2.39285791e-17]
 ..., 
 [  1.86584263e-17   2.39285791e-17]
 [  1.86584263e-17   2.39285791e-17]
 [  1.86584263e-17   2.39285791e-17]]
paramcost: [[  1.78468169e-17   2.29094558e-17]
 [  1.78468169e-17   2.29094558e-17]
 [  1.78468169e-17   2.29094558e-17]
 ..., 
 [  1.78468169e-17   2.29094558e-17]
 [  1.78468169e-17   2.29094558e-17]
 [  1.78468169e-17   2.29094558e-17]]
paramcost: [[  1.08955402e-21   2.96201844e-21]
 [  1.08955402e-21   2.96201844e-21]
 [  1.08955402e-21   2.96201844e-21]
 ..., 
 [  1.08955402e-21   2.96201844e-21]
 [  1.08955402e-21   2.96201844e-21]
 [  1.08955402e-21   2.96201844e-21]]
paramcost: [[  1.87758686e-17   2.40791935e-17]
 [  1.87758686e-17   2.40791935e-17]
 [  1.87758686e-17   2.40791935e-17]
 ..., 
 [  1.87758686e-17   2.40791935e-17]
 [  1.87758686e-17   2.40791935e-17]
 [  1.87758686e-17   2.40791935e-17]]
paramcost: [[  1.79786583e-17   2.30788413e-17]
 [  1.79786583e-17   2.30788413e-17]
 [  1.79786583e-17   2.30788413e-17]
 ..., 
 [  1.79786583e-17   2.30788413e-17]
 [  1.79786583e-17   2.30788413e-17]
 [  1.79786583e-17   2.30788413e-17]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 52, in main
    msg = sys.stdin.readline()
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[ -1.32297365e-16  -1.20766384e-16]
 [ -1.32297365e-16  -1.20766384e-16]
 [ -1.32297365e-16  -1.20766384e-16]
 ..., 
 [ -1.32297365e-16  -1.20766384e-16]
 [ -1.32297365e-16  -1.20766384e-16]
 [ -1.32297365e-16  -1.20766384e-16]]
paramcost: [[ -1.34030114e-16  -1.22348108e-16]
 [ -1.34030114e-16  -1.22348108e-16]
 [ -1.34030114e-16  -1.22348108e-16]
 ..., 
 [ -1.34030114e-16  -1.22348108e-16]
 [ -1.34030114e-16  -1.22348108e-16]
 [ -1.34030114e-16  -1.22348108e-16]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 ..., 
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[ -9.81713358e-17  -8.96147643e-17]
 [ -9.81713358e-17  -8.96147643e-17]
 [ -9.81713358e-17  -8.96147643e-17]
 ..., 
 [ -9.81713358e-17  -8.96147643e-17]
 [ -9.81713358e-17  -8.96147643e-17]
 [ -9.81713358e-17  -8.96147643e-17]]
paramcost: [[ -3.81723948e-24  -7.51169734e-24]
 [ -3.81723948e-24  -7.51169734e-24]
 [ -3.81723948e-24  -7.51169734e-24]
 ..., 
 [ -3.81723948e-24  -7.51169734e-24]
 [ -3.81723948e-24  -7.51169734e-24]
 [ -3.81723948e-24  -7.51169734e-24]]
paramcost: [[ -1.17668564e-16  -1.07412623e-16]
 [ -1.17668564e-16  -1.07412623e-16]
 [ -1.17668564e-16  -1.07412623e-16]
 ..., 
 [ -1.17668564e-16  -1.07412623e-16]
 [ -1.17668564e-16  -1.07412623e-16]
 [ -1.17668564e-16  -1.07412623e-16]]
paramcost: [[ -1.51106618e-16  -1.37936231e-16]
 [ -1.51106618e-16  -1.37936231e-16]
 [ -1.51106618e-16  -1.37936231e-16]
 ..., 
 [ -1.51106618e-16  -1.37936231e-16]
 [ -1.51106618e-16  -1.37936231e-16]
 [ -1.51106618e-16  -1.37936231e-16]]
paramcost: [[ -1.38588800e-16  -1.26509461e-16]
 [ -1.38588800e-16  -1.26509461e-16]
 [ -1.38588800e-16  -1.26509461e-16]
 ..., 
 [ -1.38588800e-16  -1.26509461e-16]
 [ -1.38588800e-16  -1.26509461e-16]
 [ -1.38588800e-16  -1.26509461e-16]]
paramcost: [[ -2.61959390e-23  -5.15492849e-23]
 [ -2.61959390e-23  -5.15492849e-23]
